,anger,disgust,fear,joy,sad,surprise
0,0.04894596282590318,0.08951890210404513,0.09345908373549815,0.0594382629657861,0.16911291910715828,0.539524869261609
1,0.027946400069110096,0.17909100387740645,0.1030652248248999,0.3700323095145806,0.1654045532239216,0.15446050849008144
2,0.0,0.0,0.015347260721843212,0.5654854308144374,0.2378077494696524,0.18135955899406717
3,0.0,0.0539628106085248,0.0,0.5368999126569135,0.0,0.40913727673456174
4,0.03482246166423494,0.021760773118010276,0.0,0.4739924125748452,0.04354766961311301,0.42587668302979653
5,0.040062747540896095,0.14147216437429425,0.13101915241155002,0.11360349104707015,0.23369994716131873,0.3401424974648707
6,0.0,0.0,0.11428789936573892,0.4750638893791355,0.008267558009927223,0.4023806532451983
7,0.08756348308629813,0.0,0.4809627286004692,0.0312518955291613,0.2662753746524845,0.1339465181315868
8,0.0,0.10217680844438579,0.0,0.12334404604710114,0.0,0.774479145508513
9,0.08213375567983631,0.09856973845711642,0.2435274502813295,0.32229495360153365,0.08989077045928721,0.16358333152089702
10,0.10557102994725029,0.07990849987874993,0.16354293154985391,0.41646608552086206,0.08338323898500195,0.1511282141182817
11,0.08208002797326992,0.0038071192501325625,0.2420467215242386,0.2595623513887763,0.21527885656677428,0.19722492329680832
12,0.11189990498465999,0.0700660482685864,0.21494348019292592,0.3978356521246153,0.05359616440518753,0.1516587500240248
13,0.1841866796879437,0.09481809928106584,0.12258182639971518,0.1837646770138172,0.23732187045007727,0.1773268471673808
14,0.14141346275953875,0.1459485441422123,0.5635589249037289,0.0,0.14907906819452002,0.0
15,0.23288637828135317,0.23567362663103228,0.2998176506225832,0.02198945375255865,0.2096328907124727,0.0
16,0.07293344283575189,0.08353757926927638,0.184039597056328,0.2958147615940739,0.11346078047517372,0.2502138387693962
17,0.15612548019365685,0.027022014486078907,0.19681032494120637,0.08961072169053891,0.20022473771979524,0.3302067209687236
18,0.015599480017332757,0.03029899003366554,0.10526315789473685,0.3112229592346922,0.18129395686810443,0.3563214559514683
19,0.0189827347579896,0.00631554863621327,0.18044424674895057,0.4610809610165031,0.11079276750385564,0.22238374133648792
20,0.13709525350399776,0.07813619148482845,0.21854982151608313,0.28479065515808505,0.16726932843789202,0.1141587498991135
21,0.08652447784670925,0.0049979673434607,0.015025940282583772,0.48457817285391025,0.07041476473822178,0.3384586769351142
22,0.0,0.0,0.03227093172452158,0.6880577517677614,0.10675407745836996,0.17291723904934708
23,0.12889177975664054,0.048825001725217386,0.23399497103527056,0.0,0.32287120313801143,0.26541704434486
24,0.07619999999999998,0.06983333333333332,0.0,0.5356666666666666,0.07936666666666665,0.23893333333333333
25,0.15286333599378182,0.021915676165419146,0.33306517014879244,0.0,0.15334621548241947,0.3388096022095872
26,0.04750078050693435,0.05082965656110022,0.12050503240344247,0.4156579371112118,0.191434341746342,0.17407225167096915
27,0.08396666666666668,0.023200000000000002,0.21270000000000003,0.3025333333333333,0.12866666666666668,0.24893333333333337
28,0.19119362687910402,0.00639978667377754,0.3184227192426919,0.0,0.24222525915802806,0.24175860804639848
29,0.028334203042209852,0.045955163203821536,0.137836165640052,0.4860158303623602,0.16430296873524675,0.1375556690163097
30,0.0,0.0,0.133,0.4194333333333333,0.2145,0.23306666666666667
31,0.15180506016867226,0.09656988566285542,0.29197639921330715,0.0,0.398313277109237,0.06133537784592819
32,0.012701184093077389,0.0,0.025402368186154777,0.5764656816052106,0.2501862729934597,0.13524449312209744
33,0.1603367535900858,0.04089653503692133,0.40317105102486356,3.4651118526913135e-05,0.15733388793742525,0.2382271212921771
34,0.0,0.0,0.0,0.7724711467909734,0.0,0.22752885320902666
35,0.07526560562139901,0.0,0.10165956792543306,0.3318042997015603,0.28972568498219875,0.20154484176940884
36,0.020996685069823384,0.005459874632406461,0.23490387186006578,0.030954593710205845,0.23796671129422148,0.469718263433277
37,0.10016106601121098,0.07520067538703955,0.40028346770877477,0.11223958836698278,0.0842159876953017,0.22789921483069026
38,0.20761348365873045,0.17749751569836256,0.0522704730287975,0.09980297387590278,0.0332814770033608,0.4295340767348459
39,0.06756453754258322,0.0669559804843825,0.14348460047268768,0.40697398503524745,0.10793106288754271,0.2070898335775564
